namespace,term_local_name,label,definition,usage,notes,examples,rdf_type,class_name,is_required,is_repeatable,compound_name,namespace_iri,term_iri,term_ns_name,datatype
ods:,score,Score,A score between 0 and 1 indicating the confidence in the value. 1 is the highest confidence and 0 is the lowest.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,hasBody,False,False,oa:hasBody.score,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/score,ods:score,number
dcterms:,creator,Creator,Object containing information on who created the object,,,,http://www.w3.org/2000/01/rdf-schema#Class,Annotation,True,False,Annotation.creator,http://purl.org/dc/terms/,http://purl.org/dc/terms/creator,dcterms:creator,object
foaf:,name,Name,The name of the creator. http://xmlns.com/foaf/0.1/#term_name,,,['Gbif linker service'],http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,creator,False,False,dcterms:creator.name,http://xmlns.com/foaf/0.1/,http://xmlns.com/foaf/0.1/name,foaf:name,string
dcterms:,created,Created,The date and time when the annotation was created. https://purl.org/dc/terms/created,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Annotation,True,False,Annotation.created,http://purl.org/dc/terms/,http://purl.org/dc/terms/created,dcterms:created,string
ods:,dateTombstoned,Date Tombstoned,Timestamp Annotation was tombstoned and no longer active. Generated on request of the user. Empty as long as Annotation is active,,,['2021-06-01T12:00:000Z'],http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Annotation,False,False,Annotation.dateTombstoned,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/dateTombstoned,ods:dateTombstoned,string
dcterms:,issued,Issued,The date and time when the annotation was generated. https://purl.org/dc/terms/issued,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Annotation,False,False,Annotation.issued,http://purl.org/dc/terms/,http://purl.org/dc/terms/issued,dcterms:issued,string
as:,generator,Generator,Object containing information on who generated the object. Generated is here seen as who stored/indexed the object. In most case this will be the annotation-processing-service,,,,http://www.w3.org/2000/01/rdf-schema#Class,Annotation,True,False,Annotation.generator,http://www.w3.org/ns/activitystreams#,http://www.w3.org/ns/activitystreams#generator,as:generator,object
foaf:,name,Name,The name of the creator. http://xmlns.com/foaf/0.1/#term_name,,,['Gbif linker service'],http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,generator,False,False,as:generator.name,http://xmlns.com/foaf/0.1/,http://xmlns.com/foaf/0.1/name,foaf:name,string
schema:,AggregateRating,Aggregate Rating,The average rating based on multiple ratings or reviews,,,,http://www.w3.org/2000/01/rdf-schema#Class,Annotation,False,False,Annotation.AggregateRating,http://schema.org/,http://schema.org/AggregateRating,schema:AggregateRating,object
schema:,ratingCount,Rating Count,The count of total number of ratings. https://schema.org/ratingCount,,,[3],http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,AggregateRating,True,False,schema:AggregateRating.ratingCount,http://schema.org/,http://schema.org/ratingCount,schema:ratingCount,integer
schema:,ratingValue,Rating Value,The rating for the content. https://schema.org/ratingValue,,,[4.5],http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,AggregateRating,True,False,schema:AggregateRating.ratingValue,http://schema.org/,http://schema.org/ratingValue,schema:ratingValue,number
ods:,batchID,Batch Id,Internally generated PID to identify the batch the annotation was generated by,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Annotation,False,False,Annotation.batchID,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/batchID,ods:batchID,string
